address,latitude,longitude
"111, Avenue de San Severo 01000 Bourg-en-Bresse France",46.2165,5.24814
"329, Rue Léopold le Hon 01000 Bourg-en-Bresse France",46.1937,5.23437
"18, Rue des Dîmes 01000 Bourg-en-Bresse France",46.2067,5.2425
"24, Rue de Montholon 01000 Bourg-en-Bresse France",46.1992,5.20999
"247, Chemin de Bellevue 01960 Péronnas France",46.1817,5.2079
"16, Chemin de Camperousse 06130 Grasse France",43.6389,6.95454
"34, Avenue Henri Matisse 06200 Nice France",43.675,7.2117
"70, Rue Robert Desnos 06600 Antibes France",43.5972,7.06926
"27, Route des Hameaux 09000 Saint-Jean-de-Verges France",43.0251,1.61297
"75, Avenue Fernand Berta 66000 Perpignan France",42.728,2.9016
"79, Avenue de Croix Sud 11100 Narbonne France",43.1607,2.98726
"1, Boulevard Gambetta 11100 Narbonne France",43.1822,3.00703
"19, Rue Pierre Roche 13004 Marseille France",43.3097,5.40235
"58, Cours Pierre Puget 13006 Marseille France",43.2902,5.37263
"107, Boulevard Périer 13008 Marseille France",43.2783,5.38014
"67, Cours Gambetta 13100 Aix-en-Provence France",43.5193,5.46322
"75, Rue Marcellin Berthelot 13290 Aix-en-Provence France",43.4933,5.37006
"110, Boulevard Michelet 13600 La Ciotat France",43.1758,5.60269
"3, Avenue du 11 Novembre 1918 19100 Brive-la-Gaillarde France",45.161,1.53548
"8, Rue Casanova d'Aracciani 20110 Propriano France",41.6731,8.90332
"17, Promenade du Pradeau 65000 Tarbes France",43.2323,0.0660022
"11, Avenue des Églantiers 24660 Coulounieix-Chamiers France",45.1526,0.689497
"7, Rue Auguste Jouchoux 25000 Besançon France",47.2374,5.98774
"104, Rue Edouard Isambard 27120 Pacy-sur-Eure France",49.0138,1.38614
"4, Place de Lorraine 27800 Brionne France",49.1959,0.716844
"7, Rue Antoine de Saint-Exupéry 30100 Alès France",44.1261,4.08961
"25, Boulevard de Strasbourg 31000 Toulouse France",43.6074,1.44663
"48, Avenue de Toulouse 31270 Cugnaux France",43.5393,1.34615
"92, Chemin de Gabardie 31200 Toulouse France",43.635,1.48246
"30, Route d'Ondes 31620 Castelnau-d'Estrétefonds France",43.7888,1.34387
"15, Rue du Gén de Gaulle 33112 Saint-Laurent-Médoc France",45.151,-0.822471
"56, Avenue de Magudas 33700 Mérignac France",44.8561,-0.650609
"1112, Avenue de Saint-Jean d'Angély 16100 Cognac France",45.7078,-0.335782
"2, Rue Patrice Lumumba 34070 Montpellier France",43.5793,3.86104
"309, Rue Gustave Eiffel 34400 Lunel France",43.6795,4.14996
"6, Rue du Docteur Schweitzer 38180 Seyssins France",45.1589,5.69711
"24, Rue Lamartine 38320 Eybens France",45.1574,5.75102
"35, Rue du Segrat 40440 Ondres France",43.561,-1.45138
"159, Boulevard Robert Schuman 44300 Nantes France",47.2414,-1.57359
"10, Rue Laurent Déramez 51100 Reims France",49.2589,4.04283
"26, Rue Buirette 51100 Reims France",49.2548,4.02582
"7, Avenue Gambetta 88000 Épinal France",48.1711,6.44818
"5, Boulevard de Trèves 57070 Metz France",49.1227,6.18835
"2, Rue Louis Néel 59260 Lezennes France",50.6026,3.13556
"200, Rue Serval 59500 Douai France",50.3731,3.07248
"470, Rue Bernard Bordier 60150 Longueil-Annel France",49.4683,2.85769
"14, Avenue du Stade Nautique 64000 Pau France",43.296,-0.352291
"10, Place André Emlinger 64100 Bayonne France",43.4922,-1.49369
"6, Avenue des Forges 65000 Tarbes France",43.2386,0.0863603
"11, Rue Pierre-Gilles de Gennes 64140 Lons France",43.3031,-0.408017
"18, Quai Vallière 11100 Narbonne France",43.1807,3.00713
"104, Rue de Hochfelden 67200 Strasbourg France",48.6026,7.72253
"16, Avenue de l'Europe 67300 Schiltigheim France",48.6131,7.71226
"160, Rue Montmartre 75002 Paris France",48.8702,2.3432
"55, Rue Bellecombe 69006 Lyon France",45.7665,4.86357
"279, Avenue Jean Jaurès 69150 Décines-Charpieu France",45.7719,4.96517
"3, Rue du Colonel Chambonnet 69500 Bron France",45.7279,4.92384
"57, Boulevard du Général de Négrier 72100 Le Mans France",48.01,0.20713
"3, Rue de Paradis 91350 Paris France",48.8744,2.35474
"18 bis, Rue d'Anjou 75008 Paris France",48.8706,2.32155
"46, Rue du Général Foy 75008 Paris France",48.8801,2.31705
"68, Rue d'Hauteville 75010 Paris France",48.8754,2.3511
"9, Rue Dupleix 75015 Paris France",48.8518,2.29827
"3, Cité Ferembach 75017 Paris France",48.8782,2.28925
"177, Rue Eau de Robec 76000 Rouen France",49.4413,1.1022
"271, Rue Denis Papin 76360 Barentin France",49.5397,0.958914
"2, Rue de la Brunette 77140 Nemours France",48.2668,2.6902
"4, Rue du Général Leclerc 78000 Versailles France",48.7995,2.12473
"24, Rue Carnot 78000 Versailles France",48.8057,2.12884
"62, Rue du Maréchal Foch 78000 Versailles France",48.812,2.13551
"146, Avenue de la Rochelle 79000 Niort France",46.3157,-0.474083
"33, Rue Jean de la Fontaine 76600 Le Havre France",49.4886,0.113091
"2, Rue des trois Tarn 81000 Albi France",43.9371,2.16707
"47, Rue Gimelli 83000 Toulon France",43.1262,5.93369
"33, Rond-Point Mirasouléou 83100 Toulon France",43.1324,5.98121
"111, Impasse des Lavandes 84100 Orange France",44.1242,4.82504
"37, Rue Barthélémy Thimonnier 87280 Limoges France",45.8853,1.27656
"6, Rue du Bois Sauvage 91000 Évry France",48.6429,2.42356
"12, Avenue Félix Faure 92000 Nanterre France",48.8853,2.21492
"45, Allée des Cèdres 92160 Antony France",48.7581,2.2934
"52, Rue Gallieni 92240 Malakoff France",48.8159,2.30075
"122, Rue de Villiers 92300 Levallois-Perret France",48.895,2.27481
"79, Boulevard du Maréchal Joffre 92340 Bourg-la-Reine France",48.7789,2.3137
"11, Allée de l'Arche 92400 Courbevoie France",48.8951,2.23781
"14, Place Georges Pompidou 93160 Noisy-le-Grand France",48.838,2.55193
"31, Avenue Emile Zola 94100 Saint-Maur-des-Fossés France",48.8016,2.48469
"7-9, Place de la Gare 94100 La Varenne Saint-Hilaire France",48.7943,2.51312
"22, Rue Alexandre Dumas 75011 Paris France",48.8531,2.39112
"3, Square des Cèdres 91370 Verrières-le-Buisson France",48.7515,2.27435
"33, Avenue Charles Emmanuel 94450 Limeil-Brévannes France",48.7451,2.50183
"41, Allée du Professeur Dubos 95350 Saint-Brice-sous-Forêt France",48.998,2.3633
"12, Rue des Merisiers 68920 Wettolsheim France",48.0528,7.33472
"1489, Route des Gorges 83190 Ollioules France",43.1511,5.84715
"196, Rue Nicéphore Niépce 83400 Hyères France",43.1027,6.1428
"20, Avenue Médicis 41000 Blois France",47.5839,1.32068
"62, Avenue Jean Moulin 34500 Béziers France",43.3522,3.23309
"4, Rue de la Monnaie 54000 Nancy France",48.6942,6.17968
"11, Avenue de Friedland 75008 Paris France",48.8746,2.30346
"32, Boulevard Robert Thiboust 77700 Serris France",48.8412,2.78516
"302, Allée des Loges 91000 Évry France",48.6334,2.42631
"7, Chemin du Dodin 69570 Dardilly France",45.8183,4.76125
"25, Rue de Paris 92100 Boulogne-Billancourt France",48.8396,2.24776
"3, Rue De Cremont 97400 Saint-Denis Réunion",-20.8885,55.4524
"103, Avenue de la République 59110 La Madeleine France",50.6463,3.07541
"10, Rue Rosenwald 75015 Paris France",48.8336,2.30603
"14, Rue de Mantes 92700 Colombes France",48.9087,2.2332
"53, Boulevard Victor Hugo 78300 Poissy France",48.9284,2.04557
"47, Rue de la République 69002 Lyon France",45.7615,4.83583
"12, Cité Falguière 75015 Paris France",48.8409,2.31213
"148, Rue des Pyrénées 75020 Paris France",48.8598,2.40158
"6, Rue Maurice Caunes 31200 Toulouse France",43.6398,1.47159
"13, Rue Pierre Gilles de Gennes 76130 Mont-Saint-Aignan France",49.4748,1.08902
"32, Rue de Paradis 75010 Paris France",48.8754,2.3517
"72, Avenue Alfred Borriglione 06100 Nice France",43.7182,7.2617
"1, Place du Centre 35800 Saint-Briac-sur-Mer France",48.6195,-2.13242
"42, Rue Voltaire 92800 Puteaux France",48.8795,2.24178
"11, Rue Jacques Monod 76130 Mont-Saint-Aignan France",49.4771,1.09682
"72, Avenue Marthe Bruniquel 81100 Castres France",43.6245,2.27185
"50, Avenue des Caillols 13012 Marseille France",43.3036,5.42678
",  13300 Salon-de-Provence France",43.6499,5.07028
"235, Avenue des Chênes Rouges 30100 Alès France",44.1138,4.11517
"31, Rue Tronchet 75008 Paris France",48.8731,2.3263
"10, Rue de Méric 57050 Metz France",49.1413,6.16252
"690, Chemin du Colombier 81800 Couffouleux France",43.7801,1.71481
"15, Rue Voltaire 92320 Châtillon France",48.8057,2.28416
"127, Rue Robert Schuman 44800 Saint-Herblain France",47.197,-1.61964
"6, Rue Lallier 75009 Paris France",48.8816,2.34118
"8, Avenue du 8 Mai 1945 64100 Bayonne France",43.4758,-1.48438
"1, Rue du Débarcadère 75017 Paris France",48.8779,2.28746
"2, Avenue Irène et Frédéric Joliot-Curie 26700 Pierrelatte France",44.3754,4.69809
"77, Rue Parmentier 69007 Lyon France",45.7452,4.84465
"11, Rue des Arts et Métiers  Fort-de-France Martinique",14.6045,-61.0433
"29, Chemin des Perriers 95220 Herblay France",48.9923,2.1547
"40, Avenue de l'Arche 92400 Courbevoie France",48.8981,2.23843
"30, Rue du Goujon 67000 Strasbourg France",48.5982,7.78661
"1, Place de la Comédie 69001 Lyon France",45.7677,4.83537
"29, Rue de Strasbourg 44000 Nantes France",47.2186,-1.55377
"2, Rue Frezier 29200 Brest France",48.3915,-4.48483
"9, Place de l'Hôtel de ville 51100 Reims France",49.2581,4.0317
"10, Rue Philippe Marcombes 63000 Clermont-Ferrand France",45.7798,3.08656
"1, Place du Capitole 31000 Toulouse France",43.6038,1.44421
"7, Avenue Christian Doppler 77700 Serris France",48.8412,2.79224
"3, Place de l'Hôtel de ville 17000 La Rochelle France",46.1598,-1.15191
"5, Rue de l'Hôtel de ville 06300 Nice France",43.6959,7.27144
"140, Avenue du Douze Juillet 1998 13290 Aix-en-Provence France",43.4792,5.39536
"555, Chemin du Bois 69140 Rillieux-la-Pape France",45.8102,4.89018
"9, Square Moncey 75009 Paris France",48.8807,2.33034
"276, Avenue du Douard 13400 Aubagne France",43.2867,5.5989
"48, Rue de la Chaussée d'Antin 75009 Paris France",48.8739,2.33335
"5, Rue de Castiglione 75001 Paris France",48.8661,2.32765
"22, Chemin Auguste Boyer   Réunion",-21.3368,55.6121
"5, Rue de Copenhague 93290 Tremblay-en-France France",49.0103,2.56333
"11, Rue Sainte-Colombe 94240 L'Haÿ-les-Roses France",48.777,2.35804
"13, Rue de Terre Noire 49000 Angers France",47.4616,-0.555882
"11, Place du Marché 92370 Chaville France",48.8088,2.18894
"27, Rue Jean Claret 63000 Clermont-Ferrand France",45.7635,3.13728
"4, Rue Faraday 75017 Paris France",48.8816,2.29274
"5, Rue Auguste Dubois 21230 Arnay-le-Duc France",47.1315,4.48644
"53b, Boulevard des Belges 76000 Rouen France",49.444,1.08492
"7, Rue Louis Néel 51430 Bezannes France",49.2215,4.00224
"31, Boulevard Dubouchage 06000 Nice France",43.7011,7.2703
"11, Rue de l'Hôpital Saint-Louis 75010 Paris France",48.8751,2.36501
"7, Avenue de la Marne 68000 Colmar France",48.0746,7.35328
"16, Rue des Telliers 51100 Reims France",49.2566,4.02935
"81, Boulevard Pierre 1er 33110 Le Bouscat France",44.8588,-0.59069
"67, Montée de Saint-Menet 13011 Marseille France",43.292,5.4952
"13, Place d'Orion 92360 Meudon France",48.7864,2.22576
"25, Chemin d'Aussonne 31700 Blagnac France",43.6391,1.38807
"6, Avenue Château du Loir 92400 Courbevoie France",48.8988,2.25063
"52, Rue Urbain Leverrier 25000 Besançon France",47.263,6.0047
"46, Rue Léon Gambetta 31000 Toulouse France",43.6032,1.44218
"10, Rue de Penthièvre 75008 Paris France",48.8733,2.3166
"47, Rue Antonin Perrin 69100 Villeurbanne France",45.7552,4.88573
"1, Place du Général Leclerc 91430 Vauhallan France",48.7345,2.20571
"43, Rue nationale 37380 Monnaie France",47.5023,0.790507
"12, Rue du Harlet 41200 Villefranche-sur-Cher France",47.2958,1.7741
"7, Route de Pin Balma 31130 Balma France",43.6134,1.50212
"14, Avenue du Marché 44500 La Baule-Escoublac France",47.2853,-2.39462
"2214, Boulevard de la Lironde 34980 Montferrier-sur-Lez France",43.6513,3.86418
"21, Rue d'Algérie 69001 Lyon France",45.7677,4.83229
"256, Boulevard Saint-Denis 92400 Courbevoie France",48.9039,2.27785
"76, Boulevard Emile Delmas 17000 La Rochelle France",46.1612,-1.21316
"66, Avenue des Champs-Élysées 75008 Paris France",48.8709,2.30543
"21, Rue de la Tillole 64100 Bayonne France",43.4903,-1.45414
"16, Rue Claude Bernard 91260 Juvisy-sur-Orge France",48.6958,2.372
"11, Rue Paul Chatrousse 92200 Neuilly-sur-Seine France",48.8865,2.26056
"68, Quai de Paludate 33800 Bordeaux France",44.8272,-0.551303
"17, Rue Sainte-Croix de la Bretonnerie 75004 Paris France",48.8581,2.35623
"11, Avenue des Trois Lucs 13012 Marseille France",43.3108,5.45923
"27, Avenue du Général de Gaulle 95230 Soisy-sous-Montmorency France",48.9848,2.29963
"118, Boulevard Gabriel Péri 93110 Rosny-sous-Bois France",48.8789,2.47267
"9, Rue Colette Besson 33140 Villenave-d'Ornon France",44.7779,-0.535199
"113, Rue de la République 13002 Marseille France",43.3044,5.36727
"6, Rue René Cassin 33300 Bordeaux France",44.8764,-0.57581
"104, Boulevard Victor Hugo 93400 Saint-Ouen France",48.9068,2.32505
"71, Avenue Victor Hugo 75116 Paris France",48.8703,2.2873
"167, Promenade des Anglais 06200 Nice France",43.6884,7.24019
"27, Avenue de l'Île de France 33370 Artigues-près-Bordeaux France",44.8464,-0.496587
"112, Avenue du Général de Gaulle 93110 Rosny-sous-Bois France",48.8803,2.47909
"250, Avenue du Président Wilson 93210 Saint-Denis France",48.9171,2.35806
"90, Allée de Pré Mayen 38330 Montbonnot-Saint-Martin France",45.2185,5.80409
"21c, Rue Jacques Cartier 78960 Voisins-le-Bretonneux France",48.7599,2.05714
"16, Avenue André Rouy 94350 Villiers-sur-Marne France",48.8231,2.54646
"18, Rue de la Commanderie 54000 Nancy France",48.687,6.17193
"83, Boulevard de l'Europe 13127 Vitrolles France",43.4213,5.26791
"831, Route d'Uzès 30100 Alès France",44.1124,4.10763
"2, Rue du Cap Vert 21800 Quetigny France",47.313,5.09274
"1, Rue Troyon 75017 Paris France",48.8755,2.29585
"9, Rue Léon Frot 75011 Paris France",48.8538,2.38781
"9, Cours Saint-Vincent 92130 Issy-les-Moulineaux France",48.8206,2.25353
"3, Rue Victor Schoelcher 29900 Concarneau France",47.9031,-3.90626
"39, Avenue Félix Faure 75015 Paris France",48.8412,2.28859
"192, Rue du General Bonnier  La Plaine des Cafres Réunion",-21.2506,55.5364
"10, Rue Saulnier 75009 Paris France",48.875,2.34456
"580, Rue Barthélémy Thimonier 50180 Agneaux France",49.1127,-1.13983
"8, Rue Jean Loret 50500 Carentan France",49.3034,-1.24173
"38, Rue de la Commune de Paris 93300 Aubervilliers France",48.9115,2.38057
"12, Rue Victor Hugo 95200 Sarcelles France",48.9959,2.38064
"20, Rue du Cap Vert 21800 Quetigny France",47.3105,5.09321
"50, Boulevard du Doyenné 49100 Angers France",47.49,-0.534883
"167, Rue de Beaugé 72000 Rouillon France",48.0119,0.153958
"3, Avenue du Professeur Jean Rouxel 44470 Carquefou France",47.299,-1.50291
"242, Rue du Faubourg Saint-Antoine 75012 Paris France",48.8491,2.38966
"26, Rue Colonel Dumont 38000 Grenoble France",45.1815,5.71953
"11, Rue du Queirelet 13480 Cabriès France",43.461,5.3523
"95, Boulevard Berthier 75017 Paris France",48.8857,2.29436
"132, Rue Moslard 92700 Colombes France",48.9109,2.23969
"4, Rue de Copenhague 67300 Schiltigheim France",48.6104,7.71703
"6, Rue Paul Sabatier 31270 Cugnaux France",43.5555,1.36832
"266, Chemin de la Bayette 83220 Le Pradet France",43.1083,6.03844
"10, Rue du Lieutenant Parayre 13290 Aix-en-Provence France",43.4947,5.36872
"54, Avenue de Versailles 75016 Paris France",48.8482,2.27419
"71, Rue Enguerrand 80090 Amiens France",49.8835,2.31854
"5, Cours Gambetta 65000 Tarbes France",43.2317,0.073746
"12, Rue Portalis 75008 Paris France",48.8776,2.31991
"13, Rue de la Petite Ferme 77360 Vaires-sur-Marne France",48.8713,2.64506
"189, Chemin de Faissole 06250 Mougins France",43.5833,6.9986
"173, Avenue de Versailles 75016 Paris France",48.8404,2.26485
"16, Rue Bartholdi 52000 Chaumont France",48.1126,5.13293
"2, Avenue de la Violette 13100 Aix-en-Provence France",43.5347,5.44603
"22, Rue Paul Baudot  Basse-Terre Guadeloupe",15.998,-61.7318
"109, Quai des États-Unis 06300 Nice France",43.6954,7.26937
"65, Rue Baron le Roy 75012 Paris France",48.8351,2.38885
"2, Rue d'Anjou 76240 Le Mesnil-Esnard France",49.4119,1.1529
"340, Cours Gambetta 84300 Cavaillon France",43.8392,5.03793
"1010, Avenue Marcel Pagnol 84110 Vaison-la-Romaine France",44.2466,5.09212
"44, Avenue Charles de Gaulle 84130 Le Pontet France",43.9568,4.84797
"35, Rue des Tulipes 68170 Rixheim France",47.7504,7.38921
"180, Rue du Genevois 73000 Chambéry France",45.5888,5.92349
"47, Rue du Val Vert 74600 Seynod France",45.8906,6.11024
"11, Avenue Pierre Cambres 66100 Perpignan France",42.6911,2.90029
"360, Allée Henri Hugoniot 25600 Brognard France",47.522,6.86655
"111, Rue Victor Hugo 92270 Bois-Colombes France",48.9187,2.26892
"9, Rue des Aulnes 69410 Champagne-au-Mont-d'Or France",45.8041,4.77797
"208, Route des Tattes de Borly 74380 Cranves-Sales France",46.1812,6.2836
"2, Rue Jacques Prévert 69140 Rillieux-la-Pape France",45.8158,4.90084
"142, Rue de Rivoli 75001 Paris France",48.8604,2.34288
"151, Rue Amelot 75011 Paris France",48.8655,2.36619
"1, Rue Pierre Rectoran 64100 Bayonne France",43.4854,-1.47656
"345, Avenue du Prado 13008 Marseille France",43.2698,5.38897
"12 Ter, Rue Louise Michel 92300 Levallois-Perret France",48.8877,2.28576
"10, Allée des Artilleurs 42000 Saint-Étienne France",45.4637,4.37816
"16, Rue du Colisée 75008 Paris France",48.8707,2.30865
"7, Rue Albert Ferrasse 47550 Boé France",44.1808,0.628297
"39, Rue d'Aguesseau 94490 Ormesson-sur-Marne France",48.7857,2.53466
"31, Rue des Marottes 78570 Andrésy France",48.9691,2.04261
"53, Boulevard de la Reine 78000 Versailles France",48.8095,2.12933
"67, Rue Gaultier 92400 Courbevoie France",48.8995,2.24475
"9, Avenue Camille Claudel 95240 Cormeilles-en-Parisis France",48.9597,2.19441
"21b, Boulevard Gabriel Guist'Hau 44000 Nantes France",47.2166,-1.56682
"110, Boulevard du Front de Mer 97460 Saint-Paul Réunion",-20.9984,55.2793
"124, Rue du Fort du Rietz 62310 Fruges France",50.5177,2.11425
"8, Rue du Château de Chessy 77144 Montévrain France",48.874,2.75257
"8, Rue Meriel 93100 Montreuil France",48.8602,2.43794
"22, Rue des Vergers 77310 Saint-Fargeau-Ponthierry France",48.5308,2.55493
"1803, Chemin de Matras 82000 Montauban France",44.0376,1.37628
"607, Rue Félix Trombe 66100 Perpignan France",42.6664,2.90692
"90, Rue Raynouard 75016 Paris France",48.8535,2.27653
"248, Avenue des Paluds 13400 Aubagne France",43.2867,5.60403
"4, Rue Alphonse Karr 06000 Nice France",43.6989,7.2671
"34, Route de Pitoys 64600 Anglet France",43.464,-1.51568
"98, Quai de la Fosse 44000 Nantes France",47.2079,-1.57108
"31, Impasse Pao 83110 Sanary-sur-Mer France",43.1263,5.8155
"863, Chemin de la Traverse 30900 Nîmes France",43.8173,4.33508
"35, Boulevard Richard Wallace 92800 Puteaux France",48.8801,2.23908
"7, Boulevard Sampiero 20000 Ajaccio France",41.9241,8.73885
"163, Rue du Faubourg Saint-Honoré 75008 Paris France",48.8746,2.30604
"18, Rue Pastorelli 06000 Nice France",43.7017,7.27289
"12, Rue de Castiglione 75001 Paris France",48.866,2.32827
"109, Avenue Charles de Gaulle 92200 Neuilly-sur-Seine France",48.881,2.27038
"17, Rue Wolfgang Amadeus Mozart 77185 Lognes France",48.8353,2.64204
"12, Avenue de la République 93300 Aubervilliers France",48.9129,2.3828
"100, Rue Alfred Sauvy 34470 Lattes France",43.5826,3.934
"49, Boulevard Jeanne d'Arc 59500 Douai France",50.3652,3.06839
"4, Rue Thiers 02100 Saint-Quentin France",49.8538,3.28124
"32, Rue Jeanne d'Arc 51100 Reims France",49.255,4.02513
"109, Chemin Creve Coeur (Rd 5)   Réunion",-21.0168,55.2877
"264, Rue Garibaldi 69003 Lyon France",45.7539,4.85302
"14, Rue des Métiers 40230 Saint-Vincent-de-Tyrosse France",43.6641,-1.28225
"4, Rue Gaston Castel 13016 Marseille France",43.3574,5.33694
"8, Rue de Montlean 51210 Montmirail France",48.8697,3.54273
"29, Rue de Belfort 67100 Strasbourg France",48.5696,7.74749
"18, Avenue Émile Didier 05000 Gap France",44.5648,6.09134
"4, Boulevard du Mail 89100 Sens France",48.1991,3.28498
"15, Avenue Labienus 70300 Luxeuil-les-Bains France",47.8179,6.37451
"231, Rue de la Benauge 33100 Bordeaux France",44.8414,-0.546575
"1, Rue Pasteur 95150 Taverny France",49.0258,2.22095
"117, Rue nationale 59700 Marcq-en-Barœul France",50.6632,3.07626
"12, Rue du Compagnonnage 30133 Les Angles France",43.9605,4.75744
"34, Rue du 35ÈME Régiment d'Aviation 69500 Bron France",45.7354,4.93172
"116, Chemin Sainte-Christine 83210 Solliès-Pont France",43.1989,6.04384
"24, Rue des Bessards 26600 Tain-l'Hermitage France",45.0717,4.83579
"14, Rue du Moulin Paillasson 42300 Roanne France",46.0351,4.06261
"9, Impasse Lise de Harme 95350 Saint-Brice-sous-Forêt France",48.9907,2.35887
"12, Rue de Milan 75009 Paris France",48.879,2.3283
"15, Avenue Jean Moulin 39000 Lons-le-Saunier France",46.6729,5.55667
"2, Rue de l'Union 93130 Noisy-le-Sec France",48.895,2.45948
"34, Route de Haguenau Marienthal 67500 Haguenau France",48.7802,7.81629
"12, Rue de Clocheville 37000 Tours France",47.3923,0.68688
"424, Rue de Lisbonne 83500 La Seyne-sur-Mer France",43.1084,5.85387
"26, Place du Campanil 38630 Corbelin France",45.6077,5.54475
"7, Rue du Marché Saint-Honoré 75001 Paris France",48.8661,2.33107
"3, Avenue de l'Opéra 75001 Paris France",48.8641,2.33489
"3, Rue du 8 Mai 1945 42160 Andrézieux-Bouthéon France",45.5282,4.25572
"21, Quai Antoine Riboud 69002 Lyon France",45.742,4.81911
"17a, Rue de la Presse 42000 Saint-Étienne France",45.4573,4.39779
"69, Rue Saint-Simon 42000 Saint-Étienne France",45.4538,4.36831
"91, Rue Simon Vollant 59130 Lambersart France",50.664,3.02634
"7, Boulevard de Touraine 49300 Cholet France",47.0715,-0.856003
"3, Rue Paul Pouchain 59280 Armentières France",50.6828,2.87908
"161, Avenue Gabriel Péri 91700 Sainte-Geneviève-des-Bois France",48.6476,2.32647
"8, Rue Thalès 33700 Mérignac France",44.8333,-0.67144
"9, Rue Boirot 63000 Clermont-Ferrand France",45.7798,3.08523
"32, Rue de l'Estérel 31400 Toulouse France",43.5449,1.45886
"1, Allée Andromède 64600 Anglet France",43.4972,-1.50751
"9, Rue Ernest Hiolle 59300 Valenciennes France",50.358,3.53585
"70, Rue Jean Bleuzen 92170 Vanves France",48.8227,2.29606
"3, Rue Valentin Chabrand 05000 Gap France",44.5558,6.07369
"204, Avenue de Colmar 67100 Strasbourg France",48.5572,7.74728
"17, Avenue de l'Europe 67300 Schiltigheim France",48.6134,7.71711
"5, Rue Saint-Jacques 67150 Erstein France",48.4193,7.6586
"15, Route de Colmar 68920 Wintzenheim France",48.0688,7.30348
"4, Avenue de la Division Leclerc 91290 Arpajon France",48.5964,2.24588
"35, Rue du Sentier 75002 Paris France",48.8699,2.34602
"133, Avenue André Malraux 54600 Villers-lès-Nancy France",48.6716,6.15314
"9, Rue Robert Schuman 34430 Saint-Jean-de-Védas France",43.5683,3.83677
"16, Boulevard Winston Churchill 21000 Dijon France",47.3527,5.05376
"1, Allée du Luberon 31850 Montrabé France",43.6446,1.54569
"10, Rue Andre Chenier 91300 Massy France",48.7371,2.27621
"38, Rue de la Dutee 44800 Saint-Herblain France",47.2254,-1.64557
"6, Rue Saint-John Perse 21000 Dijon France",47.3527,5.05143
"30, Boulevard de la Fédération 13004 Marseille France",43.3116,5.40265
"11, Impasse Alexis Trinquet 91000 Évry France",48.6215,2.44764
"3, Rue Antonio Vivaldi 78100 Saint-Germain-en-Laye France",48.8937,2.06822
"23, Rue Maréchal Foch 11400 Castelnaudary France",43.3176,1.95375
"97122, Boulevard du Marquisat de Houelbourg  Baie Mahault Guadeloupe",16.2425,-61.5581
"122, Rue de Tourcoing 59100 Roubaix France",50.7045,3.17175
"5, Rue du Portalet 31240 L'Union France",43.6537,1.4812
"30, Rue Chabrely 33100 Bordeaux France",44.8414,-0.555069
"42, Chemin d'Ornon 33610 Canéjan France",44.771,-0.644859
"8, Rue Bourgneuf 42000 Saint-Étienne France",45.4459,4.38438
"31, Rue des Arizonas 30130 Pont-Saint-Esprit France",44.262,4.64423
"4, Allée Faidherbe 93320 Livry-Gargan France",48.9107,2.52063
"107, Avenue Michel Crépeau 17000 La Rochelle France",46.1491,-1.1583
"1, Rue d'Estienne d'Orves 56100 Lorient France",47.7327,-3.37427
"220, Avenue Victor Hugo 69140 Rillieux-la-Pape France",45.8197,4.89109
"12, Rue le Châtelier 75017 Paris France",48.8859,2.29588
"1, Rue Louis Vicat 81000 Albi France",43.931,2.18514
"18, Rue de l'Amiral Cecille 76100 Rouen France",49.4337,1.08268
"42, Rue Henri Becquerel 97122 Baie-Mahault ",16.2418,-61.5659
"3, Rue du 11 Novembre 38200 Vienne France",45.5201,4.86971
